date,Population Total,Production Value of Basic Metal Manufacturing Industry, Production Value of Information and Electronic Industry,Production Value of Chemical Industry,Production Value of Civilian Industries
2022/3/24,23268991,176409944,634877184,401593251,183318521
2022/3/25,23268991,176409944,634877184,401593251,183318521
2022/3/26,23268991,176409944,634877184,401593251,183318521
2022/3/27,23268991,176409944,634877184,401593251,183318521
2022/3/28,23268991,176409944,634877184,401593251,183318521
2022/3/29,23268991,176409944,634877184,401593251,183318521
2022/3/30,23268991,176409944,634877184,401593251,183318521
2022/3/31,23268991,176409944,634877184,401593251,183318521
2022/4/1,23215015,173421952,598343689,411220371,168365519
2022/4/2,23215015,173421952,598343689,411220371,168365519
2022/4/3,23215015,173421952,598343689,411220371,168365519
2022/4/4,23215015,173421952,598343689,411220371,168365519
2022/4/5,23215015,173421952,598343689,411220371,168365519
2022/4/6,23215015,173421952,598343689,411220371,168365519
2022/4/7,23215015,173421952,598343689,411220371,168365519
2022/4/8,23215015,173421952,598343689,411220371,168365519
2022/4/9,23215015,173421952,598343689,411220371,168365519
2022/4/10,23215015,173421952,598343689,411220371,168365519
2022/4/11,23215015,173421952,598343689,411220371,168365519
2022/4/12,23215015,173421952,598343689,411220371,168365519
2022/4/13,23215015,173421952,598343689,411220371,168365519
2022/4/14,23215015,173421952,598343689,411220371,168365519
2022/4/15,23215015,173421952,598343689,411220371,168365519
2022/4/16,23215015,173421952,598343689,411220371,168365519
2022/4/17,23215015,173421952,598343689,411220371,168365519
2022/4/18,23215015,173421952,598343689,411220371,168365519
2022/4/19,23215015,173421952,598343689,411220371,168365519
2022/4/20,23215015,173421952,598343689,411220371,168365519
2022/4/21,23215015,173421952,598343689,411220371,168365519
2022/4/22,23215015,173421952,598343689,411220371,168365519
2022/4/23,23215015,173421952,598343689,411220371,168365519
2022/4/24,23215015,173421952,598343689,411220371,168365519
2022/4/25,23215015,173421952,598343689,411220371,168365519
2022/4/26,23215015,173421952,598343689,411220371,168365519
2022/4/27,23215015,173421952,598343689,411220371,168365519
2022/4/28,23215015,173421952,598343689,411220371,168365519
2022/4/29,23215015,173421952,598343689,411220371,168365519
2022/4/30,23215015,173421952,598343689,411220371,168365519
2022/5/1,23196178,184876939,614421930,444773143,169094583
2022/5/2,23196178,184876939,614421930,444773143,169094583
2022/5/3,23196178,184876939,614421930,444773143,169094583
2022/5/4,23196178,184876939,614421930,444773143,169094583
2022/5/5,23196178,184876939,614421930,444773143,169094583
2022/5/6,23196178,184876939,614421930,444773143,169094583
2022/5/7,23196178,184876939,614421930,444773143,169094583
2022/5/8,23196178,184876939,614421930,444773143,169094583
2022/5/9,23196178,184876939,614421930,444773143,169094583
2022/5/10,23196178,184876939,614421930,444773143,169094583
2022/5/11,23196178,184876939,614421930,444773143,169094583
2022/5/12,23196178,184876939,614421930,444773143,169094583
2022/5/13,23196178,184876939,614421930,444773143,169094583
2022/5/14,23196178,184876939,614421930,444773143,169094583
2022/5/15,23196178,184876939,614421930,444773143,169094583
2022/5/16,23196178,184876939,614421930,444773143,169094583
2022/5/17,23196178,184876939,614421930,444773143,169094583
2022/5/18,23196178,184876939,614421930,444773143,169094583
2022/5/19,23196178,184876939,614421930,444773143,169094583
2022/5/20,23196178,184876939,614421930,444773143,169094583
2022/5/21,23196178,184876939,614421930,444773143,169094583
2022/5/22,23196178,184876939,614421930,444773143,169094583
2022/5/23,23196178,184876939,614421930,444773143,169094583
2022/5/24,23196178,184876939,614421930,444773143,169094583
2022/5/25,23196178,184876939,614421930,444773143,169094583
2022/5/26,23196178,184876939,614421930,444773143,169094583
2022/5/27,23196178,184876939,614421930,444773143,169094583
2022/5/28,23196178,184876939,614421930,444773143,169094583
2022/5/29,23196178,184876939,614421930,444773143,169094583
2022/5/30,23196178,184876939,614421930,444773143,169094583
2022/5/31,23196178,184876939,614421930,444773143,169094583
2022/6/1,23186278,165105134,621971081,431777732,169567113
2022/6/2,23186278,165105134,621971081,431777732,169567113
2022/6/3,23186278,165105134,621971081,431777732,169567113
2022/6/4,23186278,165105134,621971081,431777732,169567113
2022/6/5,23186278,165105134,621971081,431777732,169567113
2022/6/6,23186278,165105134,621971081,431777732,169567113
2022/6/7,23186278,165105134,621971081,431777732,169567113
2022/6/8,23186278,165105134,621971081,431777732,169567113
2022/6/9,23186278,165105134,621971081,431777732,169567113
2022/6/10,23186278,165105134,621971081,431777732,169567113
2022/6/11,23186278,165105134,621971081,431777732,169567113
2022/6/12,23186278,165105134,621971081,431777732,169567113
2022/6/13,23186278,165105134,621971081,431777732,169567113
2022/6/14,23186278,165105134,621971081,431777732,169567113
2022/6/15,23186278,165105134,621971081,431777732,169567113
2022/6/16,23186278,165105134,621971081,431777732,169567113
2022/6/17,23186278,165105134,621971081,431777732,169567113
2022/6/18,23186278,165105134,621971081,431777732,169567113
2022/6/19,23186278,165105134,621971081,431777732,169567113
2022/6/20,23186278,165105134,621971081,431777732,169567113
2022/6/21,23186278,165105134,621971081,431777732,169567113
2022/6/22,23186278,165105134,621971081,431777732,169567113
2022/6/23,23186278,165105134,621971081,431777732,169567113
2022/6/24,23186278,165105134,621971081,431777732,169567113
2022/6/25,23186278,165105134,621971081,431777732,169567113
2022/6/26,23186278,165105134,621971081,431777732,169567113
2022/6/27,23186278,165105134,621971081,431777732,169567113
2022/6/28,23186278,165105134,621971081,431777732,169567113
2022/6/29,23186278,165105134,621971081,431777732,169567113
2022/6/30,23186278,165105134,621971081,431777732,169567113
