date,Taoyuan_StnPres,Taoyuan_StnPresMax,Taoyuan_StnPresMin,Taoyuan_RH,Taoyuan_RHMin,Taoyuan_WS,Taoyuan_WD,Taoyuan_WSGust,Taoyuan_WDGust,Taoyuan_Precp
2021/09/17,999.5,1000.9,998.4,79,51,0.7,122,4.7,129,0.0
2021/09/18,1001.0,1002.3,999.8,78,43,0.7,113,5.5,136,1.5
2021/09/19,1000.7,1002.0,999.2,71,48,0.2,94,4.5,257,0.5
2021/09/20,999.9,1001.7,997.1,66,40,0.3,269,4.2,268,0.0
2021/09/21,999.1,1000.7,997.0,68,43,0.6,121,4.7,272,0.0
2021/09/22,1001.1,1003.3,999.6,66,45,0.4,126,3.6,24,0.0
2021/09/23,1003.1,1004.6,1001.1,65,44,1.0,121,7.0,128,0.0
2021/09/24,1003.3,1004.6,1001.7,69,48,2.0,124,8.3,127,0.0
2021/09/25,1002.1,1003.9,1001.1,69,50,2.5,118,7.5,133,0.0
2021/09/26,1001.0,1002.3,999.5,72,51,2.1,123,6.8,142,0.0
2021/09/27,999.4,1000.7,997.9,72,46,1.7,120,6.8,128,0.0
2021/09/28,998.2,999.6,996.5,70,44,1.4,125,6.6,136,0.0
2021/09/29,996.9,998.5,995.3,71,43,0.4,123,3.8,220,0.0
2021/09/30,997.4,999.2,995.8,69,48,0.5,108,4.1,268,0.0
2021/10/01,999.0,1001.0,997.3,78,57,0.5,120,4.1,129,1.5
2021/10/02,1001.0,1002.7,999.6,72,52,1.3,125,6.7,122,0.0
2021/10/03,1001.7,1003.2,999.9,57,37,1.9,121,8.3,125,0.0
2021/10/04,1002.0,1003.5,1000.8,60,40,2.1,123,8.3,141,0.0
2021/10/05,1001.0,1002.9,998.8,59,41,1.9,109,10.2,131,0.0
2021/10/06,997.9,1000.9,995.0,63,48,2.3,115,10.1,136,0.0
2021/10/07,997.0,999.0,995.3,61,46,1.7,123,6.6,128,0.0
2021/10/08,997.8,999.4,996.0,61,46,1.4,104,8.2,144,0.0
2021/10/09,998.9,1000.6,996.7,65,49,2.3,122,9.4,113,0.0
2021/10/10,998.0,999.6,995.7,67,41,1.9,118,11.1,133,3.0
2021/10/11,994.2,998.0,990.9,96,78,1.9,122,9.7,119,73.5
2021/10/12,992.3,995.7,988.5,86,66,2.4,121,9.4,113,14.5
2021/10/13,997.3,999.6,994.7,86,75,1.6,123,6.6,129,4.5
2021/10/14,999.1,1000.7,997.1,75,61,1.8,114,6.8,134,0.0
2021/10/15,999.3,1000.8,997.6,63,47,2.0,111,9.7,111,0.0
2021/10/16,1003.7,1009.5,999.7,72,43,1.5,119,8.0,135,24.5
2021/10/17,1010.4,1012.1,1008.9,79,63,1.1,120,9.0,127,2.5
2021/10/18,1007.8,1009.3,1005.9,73,53,1.1,120,6.4,128,0.0
2021/10/19,1007.6,1009.3,1005.7,73,54,0.8,117,4.8,133,0.0
2021/10/21,1005.5,1007.6,1003.4,80,62,0.8,125,5.8,140,0.0
2021/10/21,1005.0,1007.8,1002.4,94,85,0.5,123,5.7,109,4.5
2021/10/22,1009.2,1011.1,1006.6,97,90,0.9,125,5.5,138,21.5
2021/10/23,1009.3,1010.8,1007.6,92,74,1.5,123,7.4,126,5.5
2021/10/24,1007.8,1009.4,1006.1,99,95,0.6,125,5.8,99,27.5
2021/10/25,1006.6,1008.0,1005.4,95,80,0.6,116,4.4,128,3.0
2021/10/26,1005.0,1006.5,1003.3,74,61,2.0,122,9.1,128,0.0
2021/10/27,1006.6,1008.1,1004.8,70,55,1.9,123,7.8,149,0.0
2021/10/28,1008.2,1009.8,1006.7,62,46,1.4,121,7.2,121,0.0
2021/10/29,1008.5,1010.4,1007.3,69,50,0.8,113,5.6,147,0.0
2021/10/30,1009.0,1010.6,1007.3,82,71,0.4,127,3.2,129,0.5
2021/10/31,1008.6,1009.8,1006.4,77,60,1.1,117,6.6,143,0.0
2021/11/01,1008.7,1009.9,1007.0,73,64,1.4,116,6.8,123,0.0
2021/11/02,1007.8,1010.2,1005.7,75,67,1.3,120,6.6,140,0.0
2021/11/03,1005.5,1004.9,1003.2,77,74,2.2,119,8.1,126,0.0
2021/11/04,1003.7,1005.5,1002.7,81,72,1.8,121,6.5,131,0.0
2021/11/05,1000.9,1003.2,998.6,82,56,0.2,111,3.7,240,0.0
2021/11/06,999.5,1001.4,997.8,81,62,0.3,63,3.9,276,0.0
2021/11/07,1000.9,1002.8,999.0,76,53,0.8,125,6.1,118,0.0
2021/11/08,1005.9,1010.0,1000.7,88,63,0.7,110,5.3,138,18.5
2021/11/09,1008.4,1010.9,1006.3,60,52,1.1,117,5.9,128,0.0
2021/11/10,1007.4,1009.3,1005.7,63,44,0.7,119,3.9,134,0.0
2021/11/11,1006.4,1008.5,1004.1,60,40,1.3,116,6.3,133,0.0
2021/11/12,1007.8,1011.2,1006.1,71,60,1.8,111,8.6,121,4.0
2021/11/13,1007.3,1008.9,1005.3,91,72,1.3,119,7.5,124,7.0
2021/11/14,1007.4,1009.6,1005.7,79,61,1.0,121,5.3,135,0.5
2021/11/15,1005.5,1007.9,1003.9,66,51,1.8,116,7.7,132,0.0
2021/11/16,1005.3,1007.5,1003.3,67,47,1.2,120,6.0,139,0.0
2021/11/17,1004.1,1005.9,1002.2,76,64,1.6,121,7.6,118,0.0
2021/11/18,1002.5,1005.5,1000.3,97,92,0.1,117,3.9,294,6.5
2021/11/19,1000.8,1002.4,999.4,87,67,0.5,111,4.7,110,3.5
2021/11/20,1001.8,1003.6,999.9,84,72,1.2,109,8.2,129,0.5
2021/11/21,1001.9,1003.1,1000.3,79,61,0.3,105,6.3,136,0.0
2021/11/22,1006.6,1010.6,1001.3,92,85,0.7,119,9.4,120,1.5
2021/11/23,1010.2,1011.6,1009.1,95,83,0.6,125,4.1,139,7.0
2021/11/24,1008.4,1010.8,1006.6,74,60,1.8,120,7.6,137,0.0
2021/11/25,1006.7,1008.4,1005.1,86,74,0.7,114,6.0,143,0.0
2021/11/26,1008.7,1012.0,1005.9,93,80,0.5,114,5.0,134,2.5
2021/11/27,1010.2,1012.1,1008.7,93,77,1.4,118,7.8,102,8.0
2021/11/28,1006.9,1009.3,1004.9,79,61,2.3,122,7.2,101,0.0
2021/11/29,1003.4,1005.6,1001.0,73,56,2.1,123,8.4,134,0.0
2021/11/30,1006.1,1011.0,1002.8,76,57,0.5,105,6.7,144,0.0
2021/12/01,1011.6,1013.4,1009.3,57,45,1.2,118,7.1,130,0.0
2021/12/02,1009.7,1010.9,1007.4,73,57,0.4,107,5.4,122,0.0
2021/12/03,1010.9,1013.0,1008.6,61,36,0.7,102,6.5,125,0.0
2021/12/04,1011.3,1013.1,1009.4,59,37,1.4,122,7.3,120,0.0
2021/12/05,1009.1,1011.2,1007.0,79,59,1.1,119,7.1,131,0.0
2021/12/06,1008.2,1009.7,1006.7,89,65,0.9,119,6.0,111,4.5
2021/12/07,1011.1,1012.5,1009.3,77,57,1.2,120,8.3,127,5.0
2021/12/08,1011.2,1013.0,1009.2,63,41,1.5,118,8.3,130,0.0
2021/12/09,1009.6,1010.6,1008.3,73,59,1.4,116,9.0,134,0.0
2021/12/10,1008.7,1010.6,1006.8,72,56,1.6,121,7.6,113,0.0
2021/12/11,1008.8,1010.7,1006.9,77,48,0.7,105,5.6,119,0.0
2021/12/12,1010.5,1012.6,1008.4,91,75,0.5,131,6.6,134,5.5
2021/12/13,1010.7,1013.1,1008.6,90,71,1.2,123,6.2,142,2.0
2021/12/15,1006.4,1008.8,1004.1,77,60,1.8,121,7.0,108,0.0
2021/12/15,1004.9,1007.2,1002.1,80,55,0.1,76,3.1,265,0.0
2021/12/16,1005.1,1006.8,1002.8,85,55,0.2,118,3.4,271,0.0
2021/12/17,1010.7,1015.4,1006.6,77,58,0.9,117,7.9,133,0.0
2021/12/19,1013.6,1015.2,1012.1,65,51,1.4,119,8.0,129,0.0
2021/12/19,1011.2,1014.0,1008.5,59,44,2.0,119,9.3,122,0.0
2021/12/20,1007.6,1009.2,1006.0,72,52,0.8,122,7.6,109,0.0
2021/12/21,1003.7,1006.1,1000.2,96,77,0.1,113,4.7,139,29.5
2021/12/22,1005.4,1007.1,1003.3,97,90,0.5,103,5.1,124,6.5
2021/12/23,1004.6,1006.6,1002.8,93,80,0.2,120,3.1,126,0.0
2021/12/24,1005.6,1009.3,1002.9,94,66,0.2,124,4.3,136,3.0
2021/12/25,1012.9,1016.6,1008.7,89,70,0.7,117,6.3,130,2.0
2021/12/26,1016.9,1018.8,1015.4,87,68,1.0,116,6.3,123,2.5
2021/12/27,1016.4,1018.5,1014.8,91,85,1.2,120,6.1,136,3.5
2021/12/28,1012.3,1015.4,1010.1,84,65,0.8,118,5.7,130,0.0
2021/12/29,1011.9,1014.0,1010.5,86,72,0.1,0,3.1,299,0.0
2021/12/30,1014.6,1016.3,1013.2,68,55,1.2,117,6.4,113,0.0
2021/12/31,1014.2,1015.9,1012.1,70,57,1.5,116,8.0,131,0.0
2022/01/01,1013.0,1015.3,1011.2,84,63,0.5,37,5.6,129,0.0
2022/01/02,1011.9,1014.0,1010.2,81,62,0.6,112,4.7,133,0.0
2022/01/03,1010.2,1012.4,1008.4,75,55,1.1,119,6.0,135,0.0
2022/01/04,1008.4,1010.9,1006.1,85,72,2.0,117,8.4,116,0.0
2022/01/05,1006.5,1008.3,1004.9,92,77,0.2,0,4.5,127,0.0
2022/01/06,1010.4,1013.6,1007.6,90,69,0.8,122,4.8,135,10.5
2022/01/07,1011.6,1013.8,1009.8,81,62,1.0,118,5.8,124,5.0
2022/01/08,1009.1,1011.3,1007.3,75,62,1.3,115,8.5,123,0.0
2022/01/09,1006.4,1007.8,1004.1,79,62,0.6,115,4.9,78,0.0
2022/01/10,1005.3,1006.7,1002.8,83,64,0.9,118,6.1,142,1.0
2022/01/11,1009.8,1012.5,1005.4,78,56,0.9,120,5.7,119,1.0
2022/01/12,1009.7,1011.4,1007.7,83,57,0.7,115,6.2,132,0.5
2022/01/13,1011.0,1012.9,1009.1,77,58,0.3,113,7.2,128,0.0
2022/01/14,1009.8,1012.3,1006.1,63,49,0.9,119,6.1,110,0.0
2022/01/15,1009.6,1012.0,1007.7,81,53,0.3,81,4.0,134,0.5
2022/01/16,1009.5,1010.8,1007.2,84,68,0.6,117,5.3,124,0.0
2022/01/17,1010.0,1011.7,1008.4,94,85,0.4,119,4.3,131,7.5
2022/01/18,1008.6,1011.2,1006.2,89,79,1.9,115,8.4,118,0.5
2022/01/19,1007.4,1009.1,1005.7,84,70,1.7,121,7.4,130,0.0
2022/01/20,1007.4,1009.7,1005.7,81,67,2.0,119,8.7,133,0.5
2022/01/21,1006.8,1010.6,1004.5,96,88,1.9,118,7.9,85,29.0
2022/01/22,1003.2,1007.0,998.8,96,77,0.8,117,6.3,137,35.0
2022/01/23,1000.6,1002.7,999.2,97,76,0.1,0,3.9,258,0.5
2022/01/24,1004.1,1005.7,1001.8,95,77,0.3,104,5.0,88,1.5
2022/01/25,1005.2,1007.4,1003.2,83,63,1.5,120,7.6,127,0.5
2022/01/26,1005.4,1006.7,1003.5,86,61,0.8,113,5.3,124,0.0
2022/01/27,1006.0,1007.5,1004.1,86,56,0.3,106,4.0,125,0.0
2022/01/28,1005.7,1007.4,1003.2,86,69,1.1,115,7.3,104,0.0
2022/01/30,1003.0,1005.1,1000.5,93,82,0.3,121,5.1,132,6.0
2022/01/30,1007.1,1011.5,1002.0,89,72,0.5,122,5.2,128,1.5
2022/02/01,1008.8,1010.6,1007.2,67,51,1.7,115,10.1,130,0.5
2022/02/01,1007.8,1010.1,1006.2,92,70,0.5,118,7.3,90,14.5
2022/02/02,1008.2,1010.0,1006.6,97,88,0.2,0,3.8,120,2.5
2022/02/03,1006.6,1007.9,1004.3,99,96,0.3,119,4.9,137,31.0
2022/02/04,1009.9,1012.7,1006.8,95,87,0.5,121,5.1,132,2.5
2022/02/05,1012.8,1014.1,1011.8,87,77,0.9,114,7.5,128,0.0
2022/02/06,1011.8,1015.1,1008.6,82,62,2.0,112,9.3,117,0.0
2022/02/07,1005.9,1009.3,1000.6,86,55,0.8,115,7.2,131,14.5
2022/02/08,1009.0,1011.5,1007.2,87,74,0.7,112,9.1,61,0.0
2022/02/09,1007.5,1010.0,1005.9,94,83,0.6,116,7.8,109,11.0
2022/02/10,1007.1,1009.9,1004.8,93,80,0.7,115,8.6,140,0.0
2022/02/11,1005.4,1007.6,1003.5,88,63,0.5,104,6.4,128,0.0
2022/02/12,1004.9,1007.1,1003.9,93,83,0.4,117,5.1,125,0.5
2022/02/13,1003.0,1006.0,1000.5,90,77,0.7,119,5.5,122,18.5
2022/02/14,1006.8,1009.2,1004.9,89,67,0.5,115,5.0,128,34.5
2022/02/15,1006.1,1007.7,1004.2,76,62,1.1,118,7.7,108,0.0
2022/02/16,1005.6,1007.4,1003.6,82,62,1.1,119,7.7,129,0.0
2022/02/17,1004.5,1006.9,1000.8,90,79,0.9,119,6.8,130,1.5
2022/02/18,1005.1,1007.3,1002.6,97,91,0.2,0,4.0,135,6.0
2022/02/19,1006.8,1011.0,1003.3,97,94,0.4,118,5.6,141,28.0
2022/02/20,1012.9,1015.6,1010.5,96,94,0.9,109,7.4,131,34.5
,1010.9,--,--,96,--,1.8,115,--,--,23.5
2022/02/22,1010.3,1012.0,1008.1,97,92,1.3,113,7.6,127,30.5
2022/02/23,1012.6,1015.2,1009.1,98,94,0.5,124,5.2,145,46.5
2022/02/24,1014.1,1015.9,1012.3,87,70,1.2,121,6.7,119,1.5
2022/02/25,1011.0,1013.5,1008.8,80,59,0.9,120,7.5,117,0.0
2022/02/26,1009.0,1011.5,1006.8,86,62,0.1,0,4.6,272,0.0
2022/02/27,1007.9,1010.4,1005.7,72,45,1.5,116,7.4,118,0.0
2022/02/28,1006.1,1009.1,1003.9,65,34,0.4,121,4.0,124,0.0
2022/03/01,1004.8,1007.0,1002.9,74,51,0.2,0,4.3,274,0.0
2022/03/02,1005.8,1008.0,1004.3,82,62,1.3,119,8.1,122,0.0
2022/03/03,1004.0,1007.0,1001.5,75,51,1.5,119,8.0,108,0.0
2022/03/04,1002.0,1004.4,1000.2,78,56,0.3,119,4.6,272,0.0
2022/03/05,1002.2,1004.7,1000.2,74,59,1.8,121,8.3,140,0.0
2022/03/06,1003.4,1005.4,1000.9,73,50,2.8,121,9.0,132,0.0
2022/03/07,1005.2,1009.2,1001.0,94,80,0.3,126,5.6,126,25.5
2022/03/08,1005.5,1007.9,1003.1,62,38,1.5,121,7.4,114,0.0
2022/03/09,1004.6,1007.0,1002.6,59,43,0.9,110,9.2,124,0.0
2022/03/10,1003.8,1006.0,1002.1,67,48,0.3,112,4.1,51,0.0
2022/03/11,1002.3,1005.0,1001.1,66,36,0.4,123,4.1,259,0.0
2022/03/12,1000.9,1002.4,999.6,67,41,0.3,123,3.7,256,0.0
2022/03/13,1000.9,1003.1,998.7,66,36,0.5,267,4.7,246,0.0
2022/03/14,1000.2,1002.4,998.8,64,15,0.3,123,3.2,268,0.0
2022/03/15,999.2,1000.7,997.5,71,45,1.0,124,5.5,268,0.0
2022/03/16,999.1,1001.0,997.8,71,39,0.4,120,5.1,255,0.0
2022/03/17,997.1,999.7,995.0,78,42,0.2,0,4.3,234,4.0
2022/03/18,997.2,999.5,994.4,76,43,0.7,124,5.1,136,0.5
2022/03/19,998.9,1000.4,997.2,72,47,1.1,120,7.4,146,0.0
2022/03/20,1001.4,1003.1,999.7,74,47,0.8,125,5.8,133,0.0
2022/03/21,1001.9,1004.4,999.5,86,68,0.3,118,3.5,260,4.0
2022/03/22,1003.2,1005.7,1000.8,90,85,0.2,0,4.2,141,6.0
2022/03/23,1004.2,1006.2,1000.6,93,87,0.6,123,5.7,143,21.5
2022/03/24,1003.3,1005.1,1001.7,82,70,1.2,120,7.1,134,0.5
2022/03/25,999.1,1001.8,997.0,80,62,0.2,0,4.0,264,0.5
2022/03/26,998.7,1003.8,996.3,84,62,0.8,125,7.8,127,18.5
2022/03/27,1003.6,1006.0,999.6,89,71,0.9,127,7.5,131,48.5
2022/03/28,1007.0,1009.5,1004.9,94,82,0.9,122,6.4,140,85.5
2022/03/29,1004.7,1009.0,1002.1,79,61,2.3,126,8.5,136,8.5
2022/03/30,1004.6,1007.3,1002.1,81,54,0.4,124,5.2,133,0.0
2022/03/31,1006.3,1010.9,1003.2,87,71,0.6,128,6.4,142,1.0
2022/04/01,1011.5,1013.6,1009.7,75,63,1.4,125,7.1,124,0.5
2022/04/02,1011.5,1012.9,1009.9,92,74,0.6,121,4.4,129,38.0
2022/04/03,1011.6,1013.2,1010.2,80,63,1.0,126,5.9,132,12.0
2022/04/04,1010.1,1011.8,1008.7,66,56,2.2,119,9.7,130,0.0
2022/04/05,1007.1,1010.0,1004.2,67,45,1.0,126,7.3,133,0.0
2022/04/06,1004.9,1007.1,1003.2,67,40,1.1,124,7.3,140,0.0
2022/04/07,1004.8,1006.2,1003.6,68,55,1.3,119,7.4,136,0.0
2022/04/08,1002.9,1005.0,1000.5,60,45,2.2,118,8.5,112,0.0
2022/04/09,1000.8,1002.5,998.8,58,35,1.7,124,6.2,133,0.0
2022/04/10,1000.0,1001.7,998.5,61,37,0.5,113,4.6,272,0.0
2022/04/11,998.8,1000.9,997.1,68,40,0.2,0,3.8,261,0.0
2022/04/12,996.9,998.8,995.3,70,42,0.3,128,4.0,289,0.0
2022/04/13,994.9,996.5,992.9,67,45,0.4,128,9.9,252,0.0
2022/04/14,997.6,1002.0,993.7,79,60,0.4,124,4.0,294,45.5
2022/04/15,1002.6,1005.3,1000.8,80,69,1.0,119,7.5,124,0.5
2022/04/16,1003.6,1006.2,1001.9,63,50,1.8,125,7.9,127,0.0
2022/04/17,1004.7,1006.2,1003.2,74,63,1.1,123,7.3,129,1.0
2022/04/18,1005.0,1007.3,1003.1,79,71,0.2,0,4.9,131,0.0
2022/04/19,1006.2,1007.4,1005.1,86,74,0.9,126,5.9,141,9.0
2022/04/20,1002.9,1006.1,1000.9,76,59,1.2,124,7.3,130,3.0
2022/04/21,1001.7,1003.6,999.8,82,61,0.1,0,2.7,132,1.0
2022/04/22,1000.8,1002.8,998.9,73,49,0.2,0,3.3,277,0.0
2022/04/23,998.9,1000.8,996.7,76,50,0.2,0,4.6,262,0.5
2022/04/24,997.9,999.2,996.2,76,60,0.3,121,4.4,227,0.0
2022/04/25,997.5,999.0,995.9,77,61,0.3,125,4.3,280,0.0
2022/04/26,996.2,998.1,994.2,74,49,0.5,272,6.4,278,0.0
2022/04/27,998.8,1001.1,996.9,78,56,0.3,123,4.8,278,0.0
2022/04/28,999.8,1001.0,998.4,78,63,0.3,125,3.9,262,0.0
2022/04/29,1000.3,1003.8,997.5,78,58,0.9,125,7.5,119,0.0
2022/04/30,1002.3,1004.3,1000.4,82,71,1.2,124,7.6,118,0.0
2022/05/01,1003.4,1005.5,1001.6,92,84,0.8,127,4.4,140,13.5
2022/05/02,1004.0,1005.6,1002.7,92,85,1.0,129,7.1,132,22.5
2022/05/03,1003.8,1005.1,1003.0,80,68,1.6,126,8.0,145,0.0
2022/05/04,1001.0,1003.3,999.5,78,63,2.7,123,8.8,122,1.0
2022/05/05,999.7,1000.7,998.6,85,75,0.3,123,6.5,130,0.0
2022/05/06,1000.3,1001.6,999.1,79,61,0.4,124,5.3,135,0.0
2022/05/07,1001.6,1003.0,1000.0,73,54,0.5,127,5.0,133,0.0
2022/05/08,1001.6,1003.0,999.8,82,61,0.4,123,4.7,139,0.0
2022/05/09,1000.9,1002.8,999.4,82,62,0.6,120,4.8,139,0.0
2022/05/10,998.5,1000.3,996.7,77,54,0.3,128,4.1,140,0.5
2022/05/11,997.9,999.5,996.0,88,55,0.2,0,2.9,278,14.5
2022/05/12,996.4,998.2,995.0,89,54,0.2,0,3.2,294,17.5
2022/05/13,994.5,997.5,992.5,82,44,0.5,267,7.1,275,3.0
2022/05/14,999.1,1001.2,996.6,98,81,0.3,122,3.9,135,46.0
2022/05/15,1001.1,1002.6,999.5,97,86,0.9,123,6.1,131,34.0
2022/05/16,1001.4,1002.6,1000.3,98,95,0.9,123,5.7,132,63.5
2022/05/17,1002.2,1004.0,1000.3,76,51,1.2,125,5.8,133,7.0
2022/05/18,1001.7,1003.5,999.9,74,58,2.5,125,8.9,134,0.0
2022/05/19,999.1,1000.8,997.1,79,62,1.6,122,8.3,134,0.0
2022/05/20,996.7,998.5,995.1,82,64,0.5,122,5.1,140,0.0
2022/05/21,996.9,998.4,994.7,82,72,0.6,126,4.9,142,0.5
2022/05/22,996.6,997.9,995.5,86,75,1.1,128,5.3,142,0.0
2022/05/23,997.3,999.4,995.2,95,81,0.1,0,3.3,141,1.0
2022/05/24,999.4,1001.2,998.1,96,85,0.1,0,2.4,286,59.5
2022/05/25,997.2,999.6,995.0,99,98,0.4,126,4.3,128,172.0
2022/05/26,993.9,996.4,991.8,97,76,0.5,118,4.6,30,78.5
2022/05/27,994.3,996.4,992.6,98,89,0.6,123,4.1,128,53.0
2022/05/28,994.9,996.5,993.7,88,65,0.3,269,4.8,294,1.5
2022/05/29,994.5,995.5,993.3,75,48,0.5,269,6.8,283,0.0
2022/05/30,994.6,996.9,992.9,78,57,0.6,265,7.6,276,0.5
2022/05/31,996.6,998.0,994.9,94,79,0.2,0,3.8,132,18.0
2022/06/01,995.2,997.1,992.6,78,55,0.6,273,5.8,262,0.0
2022/06/02,994.2,995.8,992.8,68,47,0.5,258,9.4,277,0.0
2022/06/03,995.0,996.5,993.8,69,50,0.5,268,5.7,300,0.0
2022/06/04,994.9,996.4,993.2,68,50,0.6,272,6.5,294,0.0
2022/06/05,991.3,994.4,988.8,59,39,0.9,270,10.6,280,0.0
2022/06/06,991.0,994.4,988.3,74,49,0.8,264,9.9,280,24.5
2022/06/07,995.0,997.2,992.7,98,91,0.3,125,4.2,117,81.0
2022/06/08,996.9,998.0,996.1,99,95,1.2,125,5.7,138,54.5
2022/06/09,996.6,997.7,995.0,93,67,0.2,0,3.4,135,12.0
2022/06/10,994.6,996.4,993.1,88,60,0.3,123,4.2,257,2.5
2022/06/11,996.2,998.6,994.0,87,50,0.5,127,7.6,275,4.5
2022/06/12,996.7,998.0,995.7,97,87,0.2,0,4.0,143,13.0
2022/06/13,993.7,995.9,992.5,74,47,0.6,270,7.4,274,0.0
2022/06/14,995.1,998.4,993.2,69,43,0.7,264,10.0,280,0.0
2022/06/15,997.8,999.7,995.6,92,75,0.1,0,4.5,279,11.5
2022/06/16,998.1,1001.1,996.8,88,62,0.3,126,7.5,247,9.0
2022/06/17,996.6,997.7,995.8,78,54,0.5,104,7.9,279,0.0
2022/06/18,996.0,997.3,994.8,70,46,0.5,273,6.8,260,0.0
2022/06/19,995.7,996.5,994.3,69,46,0.5,268,6.2,273,0.0
2022/06/20,994.0,995.2,992.5,67,45,0.7,125,7.0,246,0.0
2022/06/21,995.2,997.4,992.5,67,30,0.5,124,4.9,276,0.0
2022/06/22,998.3,1000.2,996.3,65,40,0.4,272,5.6,268,0.0
2022/06/23,998.7,1000.5,996.7,73,46,0.3,123,4.4,131,3.5
2022/06/24,997.1,998.5,995.6,80,50,0.3,266,6.7,132,8.5
2022/06/25,996.9,998.5,994.9,82,52,0.3,106,5.2,284,19.0
2022/06/26,998.7,1000.2,997.0,75,41,0.1,0,3.5,284,0.0
2022/06/27,997.2,999.1,995.4,72,45,0.3,114,4.2,126,0.0
2022/06/28,994.2,996.0,992.2,72,51,0.3,125,4.5,134,0.0
2022/06/29,993.1,994.9,990.9,75,60,0.4,274,6.8,291,0.0
2022/06/30,992.5,994.5,990.8,63,43,0.8,111,7.2,129,0.0
