date,Zhudong_StnPres,Zhudong_StnPresMax,Zhudong_StnPresMin,Zhudong_RH,Zhudong_RHMin,Zhudong_WS,Zhudong_WD,Zhudong_WSGust,Zhudong_WDGust,Zhudong_Precp
2022/03/09,1009.8,1012.3,1007.6,58.0,38,2.3,60.0,12.5,77,0.0
2022/03/09,1009.7,1012.3,1007.4,75.0,47,1.3,82.0,7.0,342,0.0
2022/03/10,1008.8,1011.2,1007.2,79.0,39,1.2,268.0,7.1,290,0.0
2022/03/11,1007.3,1010.0,1006.0,70.0,45,1.2,26.0,5.4,307,0.0
2022/03/12,1006.1,1007.8,1004.7,80.0,61,1.0,249.0,5.0,273,0.0
2022/03/13,1005.9,1008.2,1003.8,70.0,41,1.3,178.0,7.5,272,0.0
2022/03/14,1004.8,1005.0,1003.2,65.0,46,1.0,3.0,4.0,262,0.0
2022/03/15,1003.6,1005.0,1002.3,81.0,54,1.6,101.0,10.2,342,0.0
2022/03/16,1003.8,1005.5,1002.4,87.0,70,1.2,278.0,5.8,268,0.0
2022/03/17,1001.7,1004.3,999.5,82.0,50,1.3,264.0,6.5,148,11.5
2022/03/18,1001.5,1003.9,999.1,79.0,62,1.9,50.0,8.2,30,0.0
2022/03/19,1003.3,1005.0,1001.8,76.0,51,1.4,58.0,7.4,42,0.0
2022/03/20,1006.0,1007.5,1004.3,83.0,65,1.1,295.0,6.0,310,0.0
2022/03/21,1006.3,1008.9,1004.0,92.0,80,1.2,356.0,5.5,323,7.0
2022/03/22,1007.5,1009.7,1005.2,92.0,87,2.0,34.0,8.7,39,12.5
2022/03/23,1008.3,1010.4,1005.1,92.0,88,2.0,40.0,9.3,29,31.0
2022/03/24,1007.8,1009.5,1006.2,87.0,79,1.1,35.0,7.0,85,1.0
2022/03/25,1003.6,1006.3,1001.4,90.0,74,1.0,249.0,6.1,240,0.5
2022/03/26,1003.1,1007.6,1000.5,79.0,59,3.8,229.0,14.9,359,29.0
2022/03/27,1007.6,1009.7,1003.8,90.0,76,2.2,41.0,8.5,96,51.0
2022/03/28,1010.8,1013.1,1007.9,92.0,81,2.0,35.0,11.0,33,73.0
2022/03/29,1009.2,1012.7,1006.6,90.0,79,1.4,34.0,7.8,360,4.0
2022/03/30,1008.9,1011.8,1006.1,88.0,67,1.6,82.0,8.0,2,0.0
2022/03/31,1010.4,1014.6,1007.3,91.0,80,2.0,35.0,13.0,14,0.0
2022/04/01,1014.3,1017.0,1011.8,75.0,69,3.3,43.0,15.5,3,0.0
2022/04/02,1014.8,1016.7,1012.7,90.0,76,2.8,34.0,12.8,41,32.5
2022/04/03,1014.5,1016.5,1012.2,74.0,65,2.9,53.0,14.1,27,2.5
2022/04/04,1013.4,1015.0,1011.7,66.0,55,2.4,54.0,11.4,49,0.0
2022/04/05,1011.7,1014.7,1008.9,81.0,64,1.1,352.0,7.9,321,0.0
2022/04/06,1009.1,1011.5,1006.7,74.0,55,1.7,3.0,9.0,356,0.0
2022/04/07,1008.2,1010.3,1006.1,68.0,54,2.4,39.0,11.8,68,0.0
2022/04/08,1005.8,1007.7,1003.5,57.0,43,2.4,52.0,8.9,116,0.0
2022/04/09,1005.1,1006.7,1003.2,62.0,48,1.5,90.0,5.9,348,0.0
2022/04/10,1004.5,1006.3,1002.9,70.0,39,1.0,286.0,5.0,270,0.0
2022/04/11,1003.2,1005.4,1001.6,75.0,56,0.9,250.0,5.0,314,0.0
2022/04/12,1001.5,1003.4,999.8,77.0,54,1.0,247.0,4.9,298,0.0
2022/04/13,999.4,1001.1,997.5,74.0,50,1.4,254.0,6.6,274,0.0
2022/04/14,1001.7,1005.5,998.5,80.0,66,2.0,61.0,9.2,69,36.5
2022/04/15,1006.2,1009.1,1004.0,82.0,75,3.0,30.0,12.1,17,0.0
2022/04/16,1006.9,1009.7,1004.9,65.0,56,2.7,58.0,12.3,86,0.0
2022/04/17,1009.0,1010.6,1007.4,76.0,64,1.7,43.0,7.7,58,3.5
2022/04/18,1009.3,1011.7,1007.8,80.0,75,1.6,27.0,7.0,2,0.0
2022/04/19,1010.4,1011.7,1009.0,87.0,76,1.9,56.0,8.3,54,12.5
2022/04/20,1007.3,1010.2,1005.4,85.0,69,1.4,83.0,6.1,93,6.0
2022/04/21,1006.1,1008.0,1004.1,82.0,63,0.9,98.0,4.2,133,0.0
2022/04/22,1005.2,1007.1,1003.3,75.0,54,0.9,302.0,5.0,334,0.0
2022/04/23,1003.1,1005.0,1001.2,84.0,54,1.3,243.0,8.5,264,2.0
2022/04/24,1002.4,1003.6,1000.4,82.0,67,1.1,269.0,8.7,262,0.0
2022/04/25,1001.8,1003.3,1000.2,84.0,74,1.7,261.0,10.7,259,0.0
2022/04/26,1000.5,1002.4,998.5,83.0,61,3.2,174.0,15.0,229,0.0
2022/04/27,1003.1,1005.3,1001.1,81.0,64,1.5,46.0,8.6,262,0.0
2022/04/28,1004.3,1005.5,1002.9,82.0,67,1.2,6.0,5.9,290,0.0
2022/04/29,1004.4,1007.5,1001.4,82.0,73,2.2,61.0,10.1,252,0.0
2022/04/30,1006.5,1008.6,1004.6,82.0,72,2.0,41.0,8.3,45,0.0
2022/05/01,1007.2,1009.2,1005.0,85.0,77,2.2,51.0,10.4,48,10.0
2022/05/02,1007.7,1009.4,1006.2,89.0,82,2.4,58.0,9.1,71,21.0
2022/05/03,1006.8,1008.3,1005.3,73.0,64,2.4,56.0,10.3,21,0.0
2022/05/04,1005.0,1007.0,1003.3,74.0,59,1.6,94.0,5.6,44,0.0
2022/05/05,1004.1,1005.6,1002.9,89.0,85,1.4,44.0,8.1,40,0.0
2022/05/06,1004.5,1006.0,1002.9,83.0,68,1.6,36.0,8.5,33,0.0
2022/05/07,1005.7,1007.4,1004.2,79.0,64,1.7,27.0,8.3,33,0.0
2022/05/08,1005.8,1007.1,1004.2,85.0,74,1.8,32.0,9.2,10,0.0
2022/05/09,1005.2,1006.9,1003.4,87.0,75,1.3,30.0,6.9,14,0.0
2022/05/10,1003.0,1004.7,1001.3,80.0,59,0.9,331.0,5.3,292,0.0
2022/05/11,1002.3,1004.1,1000.6,89.0,61,1.2,5.0,5.5,255,24.5
2022/05/12,1000.8,1002.5,999.3,88.0,60,1.1,25.0,5.3,288,5.0
2022/05/13,998.9,1001.9,996.8,81.0,51,2.7,57.0,14.0,214,5.5
2022/05/14,1003.2,1005.5,1000.6,94.0,90,1.6,34.0,6.6,30,53.0
2022/05/15,1004.9,1006.9,1003.1,93.0,84,2.0,47.0,10.3,38,23.5
2022/05/16,1005.1,1006.6,1003.6,94.0,92,2.1,64.0,10.4,42,55.5
2022/05/17,1006.2,1008.1,1004.3,76.0,57,2.0,50.0,10.3,81,3.0
2022/05/18,1005.8,1007.8,1004.0,76.0,62,1.8,36.0,11.5,38,0.0
2022/05/19,1003.3,1005.1,1000.8,80.0,62,1.6,36.0,8.5,34,0.0
2022/05/20,1000.9,1003.0,999.0,86.0,71,1.6,36.0,7.2,3,0.0
2022/05/21,1000.9,1002.4,998.9,83.0,75,1.7,36.0,8.2,41,0.5
2022/05/22,1000.8,1002.1,999.3,86.0,77,1.2,34.0,5.4,34,0.0
2022/05/23,1001.8,1003.7,999.7,91.0,83,1.1,41.0,6.0,20,0.0
2022/05/24,1003.6,1005.6,1002.4,93.0,86,1.6,62.0,6.0,59,71.0
2022/05/25,1001.4,1004.0,999.4,96.0,89,1.0,6.0,4.0,4,69.5
2022/05/26,998.1,1000.7,996.7,96.0,83,1.2,6.0,9.1,288,73.5
2022/05/27,998.5,1000.7,996.6,96.0,84,0.8,4.0,5.1,268,57.5
2022/05/28,999.1,1000.7,997.8,85.0,71,2.9,261.0,13.4,245,3.5
2022/05/29,998.8,999.8,997.7,79.0,65,2.6,252.0,13.0,250,0.0
2022/05/30,998.9,1001.2,997.0,80.0,67,2.7,262.0,14.6,259,0.0
2022/05/31,1000.9,1002.3,999.2,89.0,75,1.2,127.0,8.3,293,15.0
2022/06/01,999.5,1001.4,997.0,82.0,69,3.1,249.0,13.7,267,0.0
2022/06/02,998.5,1000.3,997.0,76.0,62,3.1,236.0,12.8,263,0.0
2022/06/03,999.2,1000.7,998.1,76.0,63,3.2,256.0,12.5,268,0.0
2022/06/04,999.3,1000.8,997.6,74.0,62,3.4,235.0,13.8,252,0.0
2022/06/05,996.1,998.8,993.9,65.0,52,5.9,238.0,17.2,254,0.0
2022/06/06,995.8,998.9,993.2,77.0,59,4.6,239.0,18.8,235,39.0
2022/06/07,999.2,1001.3,996.8,96.0,89,1.2,21.0,5.4,164,67.5
2022/06/08,1000.9,1002.4,1000.0,96.0,92,1.5,75.0,5.7,357,83.0
2022/06/09,1000.8,1002.0,999.3,91.0,72,0.9,95.0,4.3,270,14.5
2022/06/10,998.7,1000.4,997.1,83.0,59,2.3,246.0,11.3,235,2.5
2022/06/11,1000.4,1002.9,998.0,78.0,59,2.7,238.0,12.8,246,9.5
2022/06/12,1001.0,1002.4,999.9,92.0,86,1.6,88.0,9.4,224,20.5
2022/06/13,998.1,1000.1,997.2,77.0,59,3.7,242.0,16.7,243,0.0
2022/06/14,999.5,1002.6,997.4,72.0,51,4.7,240.0,16.2,248,0.0
2022/06/15,1002.1,1003.8,999.5,89.0,70,1.4,58.0,10.6,274,10.0
2022/06/16,1002.4,1005.1,1001.2,87.0,73,1.4,26.0,16.9,241,7.0
2022/06/17,1000.9,1001.9,1000.0,82.0,69,2.6,266.0,12.3,249,0.5
2022/06/18,1000.3,1001.4,999.0,77.0,60,2.6,249.0,13.2,263,0.0
2022/06/19,1000.0,1000.8,998.7,75.0,60,2.4,253.0,13.2,255,0.0
2022/06/20,998.2,999.7,996.7,74.0,57,3.0,189.0,14.9,262,0.0
2022/06/21,999.6,1001.8,996.9,75.0,65,1.8,269.0,9.2,274,0.0
2022/06/22,1002.8,1004.5,1000.5,73.0,60,2.1,222.0,10.6,262,0.0
2022/06/23,1003.1,1004.6,1001.2,77.0,65,1.9,148.0,9.8,265,0.0
2022/06/24,1001.4,1002.7,1000.2,79.0,64,2.2,152.0,10.9,263,0.0
2022/06/25,1001.3,1003.4,999.1,80.0,61,1.9,139.0,9.8,174,12.0
2022/06/26,1003.1,1004.4,1001.4,75.0,59,1.6,83.0,8.5,272,0.0
2022/06/27,1001.6,1003.4,999.8,72.0,53,1.4,6.0,6.5,276,0.0
2022/06/28,998.6,1000.2,996.7,77.0,62,1.2,82.0,6.4,301,0.0
2022/06/29,997.5,999.9,995.8,84.0,66,1.6,25.0,11.6,179,65.5
2022/06/30,997.0,998.9,995.2,80.0,62,1.4,270.0,6.1,254,0.5
