date,Zhushan_StnPres,Zhushan_StnPresMax,Zhushan_StnPresMin,Zhushan_RH,Zhushan_RHMin,Zhushan_WS,Zhushan_WD,Zhushan_WSGust,Zhushan_WDGust,Zhushan_Precp
2018/01/01,1000.4,1002.7,997.4,77,49,1.0,69,6.1,312,0.0
2018/01/02,999.8,1001.8,997.4,81,47,0.8,166,5.9,354,0.0
2018/01/03,999.8,1002.5,997.0,85,50,0.8,8,5.7,313,0.0
2018/01/04,998.5,1000.9,996.2,93,76,0.8,29,5.0,149,3.5
2018/01/05,996.8,999.2,994.9,94,84,1.3,6,6.1,44,1.0
2018/01/06,996.4,998.0,994.8,98,92,0.8,301,4.4,308,32.5
2018/01/07,995.6,997.4,994.2,98,92,0.7,61,5.0,41,7.0
2018/01/08,995.8,999.6,993.2,96,85,1.4,10,14.6,321,31.5
2018/01/09,1001.5,1004.6,999.0,99,84,1.6,46,9.9,14,38.5
2018/01/10,1004.4,1006.8,1001.8,79,52,1.3,31,7.9,34,2.0
2018/01/11,1005.4,1007.4,1003.1,70,43,1.0,76,6.9,30,0.0
2018/01/12,1006.4,1008.6,1003.6,72,32,1.4,63,8.0,26,0.0
2018/01/13,1005.7,1008.8,1003.0,74,35,0.9,162,6.9,306,0.0
2018/01/14,1002.7,1005.9,999.8,73,25,0.8,38,5.7,245,0.0
2018/01/15,999.2,1002.0,996.4,77,33,0.8,72,4.7,250,0.0
2018/01/16,995.8,998.0,993.3,66,12,0.7,54,4.4,306,0.0
2018/01/17,995.3,996.8,993.8,76,46,0.8,65,4.6,347,0.0
2018/01/18,997.2,999.3,995.4,90,73,0.6,177,3.9,345,0.0
2018/01/19,998.2,999.9,996.5,97,89,1.0,319,5.6,12,2.0
2018/01/20,997.1,999.2,995.5,94,86,0.8,72,4.1,308,0.0
2018/01/21,995.7,997.9,993.6,94,71,1.0,44,6.6,335,0.0
2018/01/22,994.3,996.2,990.8,85,54,1.6,271,7.5,261,2.0
2018/01/23,995.6,997.6,993.3,84,59,0.9,23,5.6,255,0.0
2018/01/24,995.9,997.7,993.3,81,49,0.9,61,4.9,338,0.0
2018/01/25,996.5,998.4,994.5,85,55,1.0,46,5.6,48,0.0
2018/01/26,997.1,999.3,994.9,82,58,1.3,42,6.3,30,0.0
2018/01/27,997.4,999.8,995.8,87,73,0.8,1,4.5,343,0.0
2018/01/28,995.2,996.8,992.9,95,72,1.4,22,6.0,7,1.5
2018/01/29,997.7,1000.6,994.0,96,79,1.6,43,7.4,57,2.5
2018/01/30,999.9,1002.5,997.7,97,91,1.3,11,7.3,87,1.5
2018/01/31,999.3,1000.8,996.8,94,73,1.5,295,7.8,20,0.5
2018/02/01,1000.7,1003.0,998.1,97,88,1.0,344,8.4,335,5.0
2018/02/02,1002.8,1004.7,1001.2,95,82,1.3,6,6.5,243,0.0
2018/02/03,1003.8,1005.3,1002.0,94,87,1.3,7,6.1,35,2.0
2018/02/04,1004.2,1005.8,1002.7,94,88,1.0,29,6.1,351,0.0
2018/02/05,1004.9,1007.1,1002.8,96,87,1.1,37,5.0,81,1.0
2018/02/06,1002.1,1005.2,999.5,84,57,1.2,8,5.5,36,0.0
2018/02/07,1000.4,1002.4,998.3,97,86,0.9,53,5.8,34,5.0
2018/02/08,998.3,999.6,996.1,99,99,0.9,54,4.9,306,5.0
2018/02/09,997.1,999.0,995.1,95,76,1.1,53,6.5,87,2.5
2018/02/10,997.9,1000.1,995.2,95,71,1.0,318,7.9,28,0.5
2018/02/11,1002.1,1005.5,999.8,93,81,1.4,27,7.9,4,3.5
2018/02/12,1005.5,1007.5,1003.3,83,67,0.9,34,4.6,49,0.0
2018/02/13,1004.2,1006.4,1001.5,78,51,0.7,36,6.1,241,0.0
2018/02/14,1000.8,1003.7,997.6,77,32,0.9,78,7.0,302,0.0
2018/02/15,998.0,1000.6,994.3,73,32,1.1,59,8.0,341,0.0
2018/02/16,996.2,997.7,994.0,83,50,1.0,64,6.9,346,0.0
2018/02/17,997.5,999.9,995.4,89,67,1.2,253,6.4,325,0.0
2018/02/18,999.2,1001.5,996.5,78,44,1.1,70,7.4,317,0.0
2018/02/19,997.7,1000.9,994.5,75,30,0.9,252,7.2,325,0.0
2018/02/20,996.0,998.4,993.6,84,54,1.2,316,7.1,290,0.0
2018/02/21,995.5,997.1,993.0,88,62,1.3,15,7.5,310,0.0
2018/02/22,998.1,1001.2,996.4,98,91,1.4,203,6.6,44,24.0
2018/02/23,999.8,1001.8,997.9,93,70,0.9,32,5.2,306,0.5
2018/02/24,1000.4,1003.7,998.4,88,53,1.0,28,5.3,24,0.0
2018/02/25,999.0,1000.6,997.1,89,61,1.2,61,7.4,259,0.0
2018/02/26,999.2,1000.9,997.3,86,56,1.1,263,5.5,297,0.0
2018/02/27,998.7,1001.4,996.5,90,65,1.0,28,5.2,310,0.0
2018/02/28,995.4,997.4,993.9,92,65,0.9,29,5.4,28,0.5
2018/03/01,993.9,995.8,991.8,80,37,0.9,300,6.3,252,0.0
2018/03/02,993.9,996.1,991.6,82,47,0.9,37,7.7,262,0.0
2018/03/03,993.2,994.9,991.3,85,63,0.9,268,6.0,351,0.0
2018/03/04,994.1,995.7,992.7,92,68,0.8,110,8.3,298,0.0
2018/03/05,994.8,996.7,993.2,86,58,1.3,13,8.1,339,0.0
2018/03/06,998.3,1000.2,995.8,89,73,0.9,27,4.3,61,0.0
2018/03/07,997.7,999.9,994.6,89,62,1.2,268,7.5,32,0.0
2018/03/08,998.5,1001.8,995.8,99,98,1.7,17,8.0,360,8.0
2018/03/09,1001.0,1003.0,999.5,85,63,1.1,67,6.4,9,0.0
2018/03/10,1002.1,1003.7,1000.1,75,41,1.0,41,6.3,249,0.0
2018/03/11,1002.4,1004.3,1000.8,76,39,1.0,80,6.4,289,0.0
2018/03/12,1000.4,1002.5,997.9,79,33,1.0,291,7.0,353,0.0
2018/03/13,998.8,1000.8,996.7,72,31,1.3,57,6.4,302,0.0
2018/03/14,997.1,999.0,995.4,74,46,0.9,62,7.1,234,0.0
2018/03/15,995.7,997.9,993.5,85,45,1.0,283,7.1,336,33.5
2018/03/16,996.2,998.6,993.3,88,59,1.3,59,7.3,286,0.0
2018/03/17,998.7,1000.5,996.4,89,59,1.2,5,6.8,239,0.0
2018/03/18,997.6,999.3,995.8,90,55,0.9,273,6.8,342,0.0
2018/03/19,994.0,996.8,990.7,82,58,0.9,274,5.8,252,3.5
2018/03/20,993.1,996.2,991.3,99,93,1.2,43,9.9,62,2.0
2018/03/21,996.6,998.6,995.1,84,62,1.5,28,7.5,31,0.0
2018/03/22,997.0,998.9,995.2,79,48,1.1,46,6.4,310,0.0
2018/03/23,999.6,1001.4,998.0,61,16,1.1,168,8.3,341,0.0
2018/03/24,1001.0,1003.4,998.6,61,27,1.1,38,7.6,333,0.0
2018/03/25,1000.9,1003.0,999.2,73,31,1.1,262,7.0,334,0.0
2018/03/26,999.2,1001.7,996.5,77,43,1.2,2,9.2,39,0.0
2018/03/27,997.0,999.0,994.6,82,49,1.2,54,8.2,26,0.0
2018/03/28,995.5,997.4,993.3,79,46,1.1,296,6.7,308,0.0
2018/03/29,995.3,997.1,993.6,82,54,1.0,55,7.1,310,0.0
2018/03/30,995.4,997.6,993.6,75,42,1.0,63,7.3,334,0.0
2018/03/31,994.7,997.0,992.3,81,54,1.1,33,7.2,264,0.0
2018/04/01,994.6,996.7,992.9,81,49,1.0,184,8.0,243,0.0
2018/04/02,995.1,996.7,993.5,81,47,0.9,289,7.1,337,0.0
2018/04/03,995.9,997.7,994.3,82,55,0.9,156,5.6,310,0.0
2018/04/04,994.9,997.0,993.0,80,52,1.0,316,6.9,10,0.0
2018/04/05,993.9,995.5,992.0,79,49,0.8,296,5.7,215,0.0
2018/04/06,995.6,1000.1,992.7,81,50,1.5,32,8.3,360,0.0
2018/04/07,1001.9,1003.7,999.6,73,61,1.0,23,5.8,22,0.0
2018/04/08,1001.1,1002.7,999.8,70,40,1.1,57,7.5,267,0.0
2018/04/09,999.8,1002.0,997.3,72,35,1.0,47,7.6,307,0.0
2018/04/10,997.1,999.3,994.5,70,36,1.0,27,7.8,328,0.0
2018/04/11,994.3,996.7,991.7,83,48,0.9,158,6.4,342,0.0
2018/04/12,993.8,995.5,992.1,87,63,1.1,16,8.6,267,0.0
2018/04/13,994.7,996.7,992.6,88,60,1.0,289,7.1,323,0.0
2018/04/14,993.4,995.7,991.3,83,53,1.0,64,8.5,259,0.0
2018/04/15,993.7,997.0,992.1,88,63,1.3,8,7.2,261,12.5
2018/04/16,996.0,998.1,994.2,89,67,1.2,296,5.1,49,7.0
2018/04/17,997.6,1000.1,995.5,93,73,1.3,25,5.8,46,15.0
2018/04/18,996.5,998.6,994.9,86,59,1.2,73,6.1,336,0.0
2018/04/19,996.1,997.7,995.1,85,60,1.0,81,5.3,153,0.0
2018/04/20,996.1,997.4,994.2,80,42,0.9,272,6.0,345,0.0
2018/04/21,995.3,996.8,993.6,82,50,1.0,328,6.4,286,0.0
2018/04/22,993.6,995.7,991.7,82,51,0.9,279,5.8,279,0.0
2018/04/23,991.4,993.0,988.9,87,49,1.1,24,11.9,161,5.5
2018/04/24,991.4,992.9,989.7,91,66,0.7,26,7.9,303,0.0
2018/04/25,993.0,994.6,991.4,85,67,0.9,57,5.4,315,0.0
2018/04/26,994.6,997.1,992.4,84,56,0.8,244,6.4,268,0.0
2018/04/27,996.6,998.1,994.8,85,50,1.0,156,7.1,360,0.0
2018/04/28,996.4,998.1,994.0,86,58,0.7,249,5.9,172,0.0
2018/04/29,995.2,997.1,993.2,88,62,0.8,36,5.8,314,0.0
2018/04/30,995.4,997.4,993.9,86,59,0.8,270,5.4,339,0.0
2018/05/01,994.9,997.4,993.5,85,56,1.0,44,7.9,327,0.0
2018/05/02,994.5,996.7,992.9,82,50,1.0,305,7.3,346,0.0
2018/05/03,996.0,997.7,994.5,78,52,1.1,302,7.5,335,0.0
2018/05/04,997.5,999.3,995.8,83,61,1.2,22,6.5,349,0.0
2018/05/05,998.0,999.9,996.1,78,56,1.0,317,5.7,305,0.0
2018/05/06,994.3,997.7,991.6,78,45,1.1,61,9.0,311,0.0
2018/05/07,991.2,993.5,988.9,77,48,1.4,55,10.7,243,0.0
2018/05/08,991.3,993.9,988.6,88,50,1.3,360,7.9,323,39.0
2018/05/09,995.4,998.0,992.3,99,70,1.3,59,6.3,166,28.5
2018/05/10,996.6,998.6,994.8,88,57,1.0,68,6.4,333,14.0
2018/05/11,995.4,997.7,993.3,83,53,1.1,291,6.7,315,0.0
2018/05/12,993.8,995.8,991.7,89,57,0.8,229,4.9,264,0.0
2018/05/13,993.3,994.8,991.8,85,54,0.9,272,5.9,255,0.0
2018/05/14,993.0,995.1,990.8,82,57,0.9,42,5.5,248,0.0
2018/05/15,992.4,994.0,991.1,84,51,0.9,43,6.7,317,0.0
2018/05/16,991.4,993.5,989.8,88,56,1.0,1,6.5,322,5.5
2018/05/17,990.7,992.9,989.2,84,49,1.2,55,7.0,324,0.0
2018/05/18,990.1,992.1,988.8,82,53,1.0,251,7.5,223,0.0
2018/05/19,990.5,992.4,988.6,79,49,1.1,275,7.3,247,0.0
2018/05/20,991.3,993.0,988.6,83,53,1.2,62,8.3,297,0.0
2018/05/21,992.1,994.0,989.9,82,55,1.1,5,6.7,340,0.0
2018/05/22,992.5,994.8,990.5,78,42,1.1,64,6.4,300,0.0
2018/05/23,992.1,993.9,990.1,82,31,1.1,289,8.7,336,0.0
2018/05/24,992.0,993.9,990.5,78,54,1.0,55,6.6,282,0.0
2018/05/25,990.7,993.2,988.3,81,42,1.0,63,7.8,256,0.0
2018/05/26,990.8,992.9,989.4,79,34,1.1,62,8.1,257,0.0
2018/05/27,991.5,993.0,989.1,76,32,1.2,306,8.6,259,0.0
2018/05/28,991.2,992.7,989.7,77,47,1.2,41,7.9,249,0.0
2018/05/29,992.5,994.6,990.4,89,51,1.0,67,9.8,256,12.0
2018/05/30,992.8,994.5,990.8,91,56,1.1,60,14.2,130,49.0
2018/05/31,992.4,994.0,990.7,84,52,0.9,288,8.0,349,0.0
2018/06/01,991.9,993.6,989.9,85,54,1.4,10,6.9,300,0.0
2018/06/02,991.9,993.3,989.8,80,45,1.1,301,7.0,341,0.0
2018/06/03,990.6,992.4,988.2,75,46,1.1,275,7.7,306,0.0
2018/06/04,990.9,992.4,988.5,78,49,1.1,298,7.5,172,0.0
2018/06/05,991.4,993.3,989.2,84,46,1.2,308,8.1,266,28.5
2018/06/06,990.6,992.0,988.6,88,46,1.1,149,7.6,86,7.5
2018/06/07,988.9,990.4,986.6,88,55,1.1,36,6.5,343,2.5
2018/06/08,985.2,988.3,983.2,88,49,0.9,4,6.3,293,2.5
2018/06/09,982.4,983.9,979.8,83,49,1.1,57,6.6,232,1.0
2018/06/10,982.0,983.2,980.3,90,57,1.2,285,10.2,246,64.5
2018/06/11,982.8,986.0,980.7,92,68,0.8,49,6.0,232,35.5
2018/06/12,984.8,986.6,983.2,84,58,1.0,176,6.9,310,0.0
2018/06/13,981.4,984.5,979.1,74,38,1.1,19,6.4,67,0.0
2018/06/14,978.2,980.1,976.2,92,50,1.1,47,7.8,242,3.0
2018/06/15,979.6,984.5,976.8,88,55,1.5,38,7.3,258,1.0
2018/06/16,985.2,987.3,983.4,86,51,0.9,32,7.3,234,18.5
2018/06/17,986.1,987.2,985.0,92,45,1.2,53,10.2,230,3.5
2018/06/18,986.0,987.3,984.4,99,81,0.8,40,4.9,55,13.0
2018/06/19,988.3,990.7,985.4,99,89,0.8,300,10.2,261,69.0
2018/06/20,989.4,991.3,987.7,99,82,0.7,93,4.3,61,35.5
2018/06/21,989.7,991.0,988.3,87,35,1.3,45,9.8,250,2.5
2018/06/22,990.3,992.0,988.6,X,24,1.1,242,13.7,226,0.5
2018/06/23,990.9,992.3,989.7,X,28,0.9,185,10.0,242,6.5
2018/06/24,992.4,994.2,991.3,X,32,0.9,16,6.9,237,9.5
2018/06/25,993.3,994.6,991.7,X,18,0.9,278,13.1,254,3.5
2018/06/26,993.6,994.6,992.4,X,16,0.9,300,7.4,334,0.0
2018/06/27,992.2,993.6,989.8,X,26,1.1,31,13.3,236,13.5
2018/06/28,989.5,992.0,987.6,X,14,1.0,55,8.5,255,0.0
2018/06/29,986.6,988.3,984.2,X,20,1.0,32,7.0,229,3.0
2018/06/30,987.0,988.5,985.4,X,25,0.9,63,7.8,177,21.0
2018/07/01,986.9,988.0,985.3,X,23,0.8,23,12.8,155,100.0
2018/07/02,986.7,988.0,985.4,X,53,1.0,61,8.2,177,104.0
2018/07/03,986.4,987.6,984.8,X,26,0.8,2,8.0,255,17.5
2018/07/04,986.1,987.9,984.7,X,50,0.7,48,6.2,333,16.5
2018/07/05,986.1,987.7,984.8,X,22,0.8,24,7.9,218,0.0
2018/07/06,986.1,987.7,984.7,X,7,1.0,232,9.2,250,0.0
2018/07/07,987.1,989.2,985.0,X,13,1.1,37,8.8,118,37.0
2018/07/08,988.5,990.2,987.5,X,2,0.8,19,9.9,171,11.0
2018/07/09,988.6,991.0,986.6,X,5,1.0,11,6.5,343,0.0
2018/07/10,985.2,988.3,981.7,X,6,1.1,4,8.5,325,3.5
2018/07/11,983.2,988.2,983.1,83,56,1.3,241,7.6,231,22.0
2018/07/12,988.2,989.7,987.0,84,61,1.2,56,5.8,18,0.0
2018/07/13,988.8,989.8,987.5,87,58,0.9,58,8.7,350,1.5
2018/07/14,988.1,988.9,986.4,81,53,0.9,70,8.1,59,0.5
2018/07/15,987.7,989.2,986.3,84,56,0.8,20,7.3,75,0.0
2018/07/16,985.5,987.2,983.9,82,55,0.9,7,5.0,306,0.0
2018/07/17,984.4,985.7,982.8,75,47,1.1,299,7.8,308,0.0
2018/07/18,986.2,987.9,984.4,85,46,1.0,18,6.9,340,25.5
2018/07/19,987.5,988.6,986.0,80,53,1.1,258,7.5,35,0.0
2018/07/20,985.6,987.6,983.6,87,58,1.0,58,7.7,294,2.0
2018/07/21,982.8,985.0,980.7,90,56,0.7,23,10.5,323,8.0
2018/07/22,983.6,986.3,981.7,90,62,0.9,14,7.4,219,8.0
2018/07/23,986.3,988.8,984.2,85,65,0.9,268,7.6,253,0.0
2018/07/24,988.9,990.4,987.5,91,61,0.8,67,7.6,256,42.5
2018/07/25,989.4,990.7,987.9,89,51,0.9,167,8.0,329,16.5
2018/07/26,989.1,991.0,987.2,87,59,0.7,14,6.8,170,2.5
2018/07/27,989.3,991.6,987.5,92,60,1.0,44,11.9,186,50.5
2018/07/28,988.8,991.0,986.4,82,56,1.0,298,7.5,293,21.5
2018/07/29,987.9,989.9,985.5,83,48,1.0,179,5.7,234,1.5
2018/07/30,987.7,989.1,985.8,78,49,1.0,240,6.5,239,0.0
2018/07/31,987.4,989.4,985.4,79,57,1.0,64,6.8,238,0.0
2018/08/01,986.7,988.6,984.1,77,52,1.3,243,7.2,242,0.0
2018/08/02,986.2,988.2,983.9,81,52,1.0,245,8.6,235,0.5
2018/08/03,986.5,988.0,984.8,88,57,1.0,12,10.0,221,6.0
2018/08/04,987.8,989.8,985.7,84,58,0.8,31,10.3,147,0.5
2018/08/05,988.5,989.7,986.7,88,51,1.1,58,9.0,128,38.0
2018/08/06,987.7,989.5,984.8,85,53,1.0,312,7.6,175,0.0
2018/08/07,986.7,988.0,984.4,83,56,0.9,302,7.0,265,0.0
2018/08/08,987.0,988.6,985.1,83,50,0.9,195,8.9,32,3.0
2018/08/09,987.4,988.8,985.4,86,57,1.0,22,8.5,88,17.0
2018/08/10,986.1,988.3,983.5,78,50,1.1,306,5.4,346,0.0
2018/08/11,983.0,985.8,980.6,78,51,1.0,64,7.2,17,0.0
2018/08/12,979.5,981.4,976.5,79,57,1.1,292,6.4,338,0.0
2018/08/13,981.1,983.1,979.5,88,55,1.0,58,8.9,176,8.0
2018/08/14,982.2,983.9,980.9,91,57,0.7,315,6.1,215,28.5
2018/08/15,984.1,985.5,982.3,91,68,1.0,90,7.0,259,0.0
2018/08/16,983.8,985.4,981.7,82,54,0.9,260,7.1,347,0.0
2018/08/17,982.9,984.8,981.0,82,54,1.0,29,8.9,239,0.0
2018/08/18,984.8,986.4,983.6,91,60,0.9,270,8.5,271,7.0
2018/08/19,986.3,988.0,984.5,91,67,1.0,14,8.4,173,5.5
2018/08/20,985.5,987.0,983.9,92,64,0.8,59,8.0,166,6.5
2018/08/21,983.0,985.0,980.3,88,53,1.0,171,7.1,269,4.0
2018/08/22,980.9,982.9,979.2,93,73,0.9,48,6.6,241,73.0
2018/08/23,977.7,979.7,975.9,96,65,1.1,251,8.8,163,52.0
2018/08/24,980.4,982.9,977.6,99,91,0.8,221,12.5,172,155.0
2018/08/25,980.8,982.6,979.1,95,70,1.0,48,6.0,244,40.5
2018/08/26,982.5,985.0,980.7,97,83,0.9,55,5.1,79,9.0
2018/08/27,986.0,988.5,983.5,93,68,0.9,23,8.4,248,6.0
2018/08/28,988.8,990.4,987.3,99,88,0.6,11,4.2,55,9.0
2018/08/29,989.6,992.0,988.2,98,85,0.7,75,4.5,52,6.0
2018/08/30,992.4,995.4,989.9,91,69,0.7,6,5.5,241,0.0
2018/08/31,994.5,995.7,993.3,87,54,0.7,271,5.3,256,2.0
2018/09/01,992.9,994.9,990.5,85,50,0.9,42,5.6,301,0.0
2018/09/02,990.1,992.6,987.6,84,48,1.0,6,8.2,2,0.0
2018/09/03,988.6,990.4,986.6,79,32,1.0,172,7.2,223,0.0
2018/09/04,987.5,988.9,984.7,82,47,1.1,80,7.7,252,0.0
2018/09/05,987.9,989.5,986.3,92,29,0.9,245,7.2,34,3.5
2018/09/06,988.3,989.5,986.9,94,0,0.7,13,8.7,48,30.0
2018/09/07,989.0,991.0,986.6,89,55,0.8,34,6.9,314,51.0
2018/09/08,990.2,991.4,988.8,92,52,0.9,64,8.4,68,8.5
2018/09/09,990.7,992.7,988.6,87,67,1.1,330,6.0,295,0.0
2018/09/10,990.1,992.1,988.3,87,59,1.0,55,6.0,171,0.0
2018/09/11,990.3,992.6,987.9,91,69,0.7,29,5.0,173,0.0
2018/09/12,991.4,992.7,989.5,99,0,1.0,322,7.4,73,20.5
2018/09/13,991.1,992.7,989.9,X,0,0.8,70,6.0,337,0.0
2018/09/14,988.8,989.1,986.0,81,58,0.9,21,4.8,345,0.0
2018/09/15,982.7,986.1,980.1,90,75,0.9,68,5.2,248,0.5
2018/09/16,988.7,994.0,982.8,90,62,0.9,156,5.4,46,1.0
2018/09/17,994.9,998.1,993.0,88,55,0.9,41,8.8,171,0.0
2018/09/18,996.0,998.1,993.6,87,55,1.1,265,7.2,295,0.0
2018/09/19,994.2,996.0,992.1,89,56,0.9,66,8.7,163,57.0
2018/09/20,993.0,994.3,991.4,87,59,0.7,43,5.7,235,0.0
2018/09/21,994.3,996.5,992.3,82,50,0.9,54,5.0,347,0.0
2018/09/22,996.0,997.6,994.6,80,51,0.9,3,7.1,352,0.0
2018/09/23,994.9,997.0,992.1,87,50,1.0,164,8.6,177,36.5
2018/09/24,990.4,993.9,988.0,85,59,1.0,284,6.3,113,0.0
2018/09/25,988.2,989.7,986.0,80,57,1.1,54,5.3,339,0.0
2018/09/26,988.3,989.8,986.3,85,62,1.1,166,6.7,24,0.0
2018/09/27,988.4,990.1,986.3,83,56,1.1,49,7.0,330,0.0
2018/09/28,987.9,989.2,985.7,87,65,1.0,48,6.2,352,0.0
2018/09/29,987.1,989.8,984.8,72,50,1.7,56,6.6,28,0.0
2018/09/30,990.9,993.8,988.3,73,49,0.8,298,6.9,291,0.0
2018/10/01,994.1,995.7,992.6,76,45,0.8,290,6.2,230,0.0
2018/10/02,995.2,997.3,993.3,74,48,1.2,273,5.6,261,0.0
2018/10/03,994.3,996.5,992.0,74,43,0.9,163,6.2,160,0.0
2018/10/04,991.7,994.3,989.7,81,54,1.4,17,11.6,3,0.0
2018/10/05,991.2,994.2,989.2,76,50,0.9,54,6.0,243,0.0
2018/10/06,994.6,996.1,993.2,77,55,0.7,54,5.9,259,0.0
2018/10/07,995.3,997.3,993.0,81,56,0.9,270,6.5,224,0.0
2018/10/08,994.9,996.8,992.6,83,54,1.0,7,5.1,355,0.0
2018/10/09,994.4,995.7,992.1,86,61,0.8,30,5.9,349,0.0
2018/10/10,994.9,996.5,992.9,90,66,0.8,72,5.6,167,0.0
2018/10/11,996.8,998.7,994.8,85,67,1.2,333,6.0,32,0.0
2018/10/12,998.4,1000.1,997.3,93,76,0.9,297,6.0,10,0.0
2018/10/13,997.9,999.8,995.8,85,51,1.1,31,5.7,334,0.5
2018/10/14,996.4,998.3,994.8,81,27,1.0,45,6.8,232,0.0
2018/10/15,995.4,997.1,993.2,84,46,1.0,241,6.1,309,0.0
2018/10/16,994.1,995.8,991.8,89,58,1.0,8,6.5,258,0.0
2018/10/17,993.3,995.4,991.4,92,66,1.3,253,7.8,331,0.0
2018/10/18,995.2,997.0,993.0,86,38,0.9,76,6.1,341,0.0
2018/10/19,998.4,1000.3,996.2,87,61,1.0,31,5.0,315,2.5
2018/10/20,999.7,1002.3,997.4,85,57,0.7,291,5.7,333,0.0
2018/10/21,998.5,1000.6,996.5,84,57,1.1,61,5.4,342,0.0
2018/10/22,997.3,999.5,994.8,85,47,0.9,292,5.8,306,0.0
2018/10/23,997.8,999.5,996.1,85,42,0.9,50,4.9,355,0.0
2018/10/24,997.8,999.6,996.2,88,63,0.6,46,4.6,350,0.0
2018/10/25,998.1,1000.3,996.5,86,42,0.9,37,6.1,282,0.0
2018/10/26,997.5,999.6,995.1,85,52,1.0,1,5.7,2,0.0
2018/10/27,997.7,999.5,996.1,77,43,1.2,26,8.2,14,0.0
2018/10/28,996.4,998.9,993.9,74,39,1.1,312,5.9,16,0.0
2018/10/29,994.0,995.5,991.7,78,44,1.0,61,4.9,333,0.0
2018/10/30,993.2,994.6,991.6,79,45,0.8,165,4.2,335,0.0
2018/10/31,994.2,995.7,991.7,94,70,1.2,32,7.2,23,1.0
2018/11/01,994.3,995.5,993.3,95,83,1.2,12,6.4,54,0.0
2018/11/02,995.3,997.6,991.8,95,79,0.9,289,5.7,345,0.0
2018/11/03,997.3,999.0,995.7,87,58,0.8,291,5.6,340,0.0
2018/11/04,997.5,999.8,995.4,91,67,0.8,169,4.7,238,0.0
2018/11/05,998.0,999.9,996.4,86,52,0.6,49,5.0,338,0.0
2018/11/06,998.9,1000.6,997.3,89,62,1.0,145,4.9,345,0.0
2018/11/07,999.1,1001.4,997.3,91,63,0.7,294,4.7,242,0.0
2018/11/08,998.4,1000.2,996.7,81,39,0.9,272,6.3,353,0.0
2018/11/09,998.6,1000.5,996.7,85,49,0.8,11,5.8,337,0.0
2018/11/10,999.4,1001.5,997.3,93,74,0.8,13,5.6,244,0.0
2018/11/11,998.5,1000.8,996.1,91,61,0.8,173,7.9,276,0.0
2018/11/12,996.0,999.0,993.9,89,54,0.8,59,6.9,249,0.0
2018/11/13,995.1,996.8,992.4,82,34,0.9,72,6.3,341,0.0
2018/11/14,996.8,998.9,994.6,84,48,0.9,59,5.6,8,0.0
2018/11/15,998.0,999.9,995.8,85,56,0.9,24,5.4,326,0.0
2018/11/16,997.5,999.3,995.5,87,59,0.8,25,7.2,310,0.0
2018/11/17,997.6,999.5,996.4,92,71,1.0,288,4.8,307,0.0
2018/11/18,997.9,999.8,995.5,92,63,0.8,326,5.7,241,0.0
2018/11/19,998.5,1000.5,996.2,91,56,1.6,29,7.2,45,0.0
2018/11/20,998.7,1000.6,996.8,91,72,0.8,70,5.1,342,0.0
2018/11/21,998.0,999.9,995.8,86,45,0.9,313,7.0,282,0.0
2018/11/22,999.5,1001.2,996.7,84,54,1.2,2,5.9,335,0.0
2018/11/23,1000.1,1002.5,998.0,89,60,0.8,40,4.7,305,0.0
2018/11/24,1000.1,1001.5,998.0,79,30,0.7,50,5.3,335,0.0
2018/11/25,999.4,1002.0,997.0,85,41,1.2,36,6.9,26,5.5
2018/11/26,1000.2,1002.1,999.2,98,87,1.7,52,7.4,340,3.5
2018/11/27,999.7,1001.2,998.3,94,75,0.7,16,4.1,337,0.0
2018/11/28,1000.5,1002.5,998.4,99,99,0.9,26,7.3,152,8.5
2018/11/29,1001.8,1003.7,1000.5,92,67,0.8,30,5.0,313,0.0
2018/11/30,1001.7,1003.9,999.5,91,59,0.6,146,6.2,317,0.0
2018/12/01,1000.1,1002.1,997.7,86,51,0.9,3,5.9,332,0.0
2018/12/02,998.4,999.9,996.4,86,45,0.9,58,6.1,336,0.0
2018/12/03,998.7,1001.1,996.5,79,38,0.6,55,4.9,294,0.0
2018/12/04,998.7,1001.2,996.7,83,45,1.2,45,7.4,49,0.0
2018/12/05,997.1,999.3,994.8,84,42,0.8,325,5.0,247,0.0
2018/12/06,997.1,998.7,994.8,87,44,0.7,56,6.0,318,0.0
2018/12/07,999.3,1001.8,997.1,90,64,1.4,31,8.0,46,0.0
2018/12/08,1000.7,1002.1,998.6,88,60,1.2,276,5.3,351,0.0
2018/12/09,1000.3,1002.3,997.4,92,68,1.1,48,5.2,340,0.0
2018/12/10,998.7,1000.9,996.1,98,82,1.1,4,5.6,343,0.0
2018/12/11,998.9,1001.1,996.8,96,79,1.2,21,6.3,51,0.0
2018/12/12,1002.6,1004.7,1000.1,91,77,1.3,27,5.3,2,0.0
2018/12/13,1004.2,1005.8,1002.5,90,67,1.2,7,6.1,35,0.0
2018/12/14,1004.5,1006.4,1002.4,91,74,0.9,4,5.8,306,0.0
2018/12/15,1003.2,1005.2,1001.2,91,71,0.6,249,6.2,331,0.0
2018/12/16,1001.8,1004.3,998.9,87,38,1.1,6,7.1,41,0.0
2018/12/17,1001.8,1004.2,999.8,80,44,1.1,4,5.6,9,0.0
2018/12/18,1002.5,1004.6,1000.1,83,50,0.8,298,5.6,320,0.0
